filename	onset	offset	event_label
JtqfDmP86o8_505_515.wav	1.254	3.366	Blender
JtqfDmP86o8_505_515.wav	5.082	6.468	Blender
JtqfDmP86o8_505_515.wav	8.514	9.372	Blender
JtqfDmP86o8_505_515.wav	0.0	0.594	Speech
JtqfDmP86o8_505_515.wav	3.762	5.379	Speech
JtqfDmP86o8_505_515.wav	7.721999999999999	8.283	Speech
JtqfDmP86o8_505_515.wav	9.537	9.999	Speech
zIwj4kyPpzA_18_28.wav	0.0	0.825	Dog
zIwj4kyPpzA_18_28.wav	3.63	4.8180000000000005	Dog
zIwj4kyPpzA_18_28.wav	6.1709999999999985	7.391999999999999	Dog
DnlqHy-b_w0_20_30.wav	1.089	1.584	Alarm_bell_ringing
DnlqHy-b_w0_20_30.wav	3.102	3.531	Alarm_bell_ringing
DnlqHy-b_w0_20_30.wav	5.114999999999998	5.6099999999999985	Alarm_bell_ringing
DnlqHy-b_w0_20_30.wav	6.138	6.534	Alarm_bell_ringing
DnlqHy-b_w0_20_30.wav	7.095	7.524	Alarm_bell_ringing
DnlqHy-b_w0_20_30.wav	9.042	9.57	Alarm_bell_ringing
DnlqHy-b_w0_20_30.wav	1.122	2.805	Speech
vjhnVB5GnUw_104_114.wav	1.386	5.4449999999999985	Dog
vjhnVB5GnUw_104_114.wav	6.666	7.622999999999998	Dog
vjhnVB5GnUw_104_114.wav	8.216999999999999	9.306000000000001	Dog
vjhnVB5GnUw_104_114.wav	9.504	9.999	Dog
O2sD-eQuPo0_5_15.wav	0.0	0.825	Dog
O2sD-eQuPo0_5_15.wav	1.452	3.333	Dog
O2sD-eQuPo0_5_15.wav	5.676	5.907	Dog
O2sD-eQuPo0_5_15.wav	6.1709999999999985	6.501	Dog
O2sD-eQuPo0_5_15.wav	6.666	8.546999999999999	Dog
O2sD-eQuPo0_5_15.wav	8.777999999999999	9.174	Dog
5dPr-ueDFRE_10_20.wav	1.122	9.999	Electric_shaver_toothbrush
uZNFZEVVFcQ_120_130.wav	5.478	7.853999999999999	Blender
uZNFZEVVFcQ_120_130.wav	0.0	1.287	Speech
uZNFZEVVFcQ_120_130.wav	1.65	3.9930000000000003	Speech
uZNFZEVVFcQ_120_130.wav	4.3889999999999985	5.2799999999999985	Speech
uZNFZEVVFcQ_120_130.wav	8.876999999999997	9.999	Speech
AvljQ2XyOOE_0_9.wav	4.29	6.632999999999999	Alarm_bell_ringing
fMQLCvgSCBk_18_28.wav	0.0	3.531	Speech
fMQLCvgSCBk_18_28.wav	3.927	5.016	Speech
fMQLCvgSCBk_18_28.wav	5.511	9.009	Speech
fMQLCvgSCBk_18_28.wav	9.471	9.999	Speech
0JPrU0UV6cQ_185_195.wav	3.927	4.7189999999999985	Dishes
0JPrU0UV6cQ_185_195.wav	0.0	3.696	Speech
0JPrU0UV6cQ_185_195.wav	4.8180000000000005	6.666	Speech
0JPrU0UV6cQ_185_195.wav	7.7879999999999985	9.999	Speech
2TkylvkNpPw_4_14.wav	0.0	0.6599999999999999	Speech
2TkylvkNpPw_4_14.wav	1.155	5.643	Speech
2TkylvkNpPw_4_14.wav	5.973	9.174	Speech
Pxlh9XrZsok_0_10.wav	0.16499999999999998	0.627	Alarm_bell_ringing
Pxlh9XrZsok_0_10.wav	9.768	9.999	Alarm_bell_ringing
Pxlh9XrZsok_0_10.wav	0.9570000000000001	3.168	Dog
Pxlh9XrZsok_0_10.wav	3.3989999999999996	3.9930000000000003	Dog
Pxlh9XrZsok_0_10.wav	6.534	6.731999999999998	Dog
Pxlh9XrZsok_0_10.wav	6.93	7.4910000000000005	Dog
Pxlh9XrZsok_0_10.wav	7.656000000000001	8.349	Dog
Pxlh9XrZsok_0_10.wav	8.546999999999999	9.537	Dog
r2-AbDBVENw_64_74.wav	5.874	6.072	Dishes
r2-AbDBVENw_64_74.wav	6.204	6.93	Dishes
r2-AbDBVENw_64_74.wav	0.0	1.287	Speech
r2-AbDBVENw_64_74.wav	2.178	5.478	Speech
r2-AbDBVENw_64_74.wav	7.127999999999999	9.603	Speech
vtfwmLelXDM_26_36.wav	0.627	1.65	Cat
vtfwmLelXDM_26_36.wav	1.9140000000000001	2.211	Cat
vtfwmLelXDM_26_36.wav	3.168	4.191	Cat
vtfwmLelXDM_26_36.wav	5.874	6.666	Cat
vtfwmLelXDM_26_36.wav	8.184	9.009	Cat
vtfwmLelXDM_26_36.wav	1.815	2.343	Speech
vtfwmLelXDM_26_36.wav	4.785	5.082	Speech
vtfwmLelXDM_26_36.wav	7.26	7.7879999999999985	Speech
ccAEoJfRLcc_0_10.wav	0.0	9.999	Vacuum_cleaner
P_uDeuNLFQ4_330_340.wav	0.0	9.999	Frying
P_uDeuNLFQ4_330_340.wav	2.805	4.521	Speech
P_uDeuNLFQ4_330_340.wav	7.1610000000000005	9.174	Speech
9FuBQiBH2mg_0_10.wav	0.0	0.693	Cat
9FuBQiBH2mg_0_10.wav	2.4090000000000003	3.564	Cat
9FuBQiBH2mg_0_10.wav	6.27	8.745	Cat
KmT94pv4v4A_36_46.wav	0.0	3.168	Speech
KmT94pv4v4A_36_46.wav	9.273	9.999	Speech
9VrPJEGvXXQ_510_520.wav	6.831	9.603	Blender
9VrPJEGvXXQ_510_520.wav	0.0	1.3530000000000002	Speech
9VrPJEGvXXQ_510_520.wav	1.815	4.191	Speech
AaeemnJDijQ_250_260.wav	1.617	9.999	Electric_shaver_toothbrush
AaeemnJDijQ_250_260.wav	4.3889999999999985	7.359	Speech
AaeemnJDijQ_250_260.wav	9.768	9.999	Speech
YFG7d4y7EqU_535_545.wav	0.8909999999999999	1.518	Cat
YFG7d4y7EqU_535_545.wav	5.313	5.775	Cat
YFG7d4y7EqU_535_545.wav	7.095	7.556999999999999	Cat
YFG7d4y7EqU_535_545.wav	2.244	3.366	Speech
YFG7d4y7EqU_535_545.wav	3.96	4.356	Speech
5zF2tJIkqdU_30_40.wav	0.0	9.999	Vacuum_cleaner
rNhv6U3mT4Y_9_19.wav	0.495	1.155	Dishes
rNhv6U3mT4Y_9_19.wav	2.244	3.135	Dishes
rNhv6U3mT4Y_9_19.wav	3.795	5.412000000000001	Dishes
rNhv6U3mT4Y_9_19.wav	5.577000000000001	5.840999999999998	Dishes
rNhv6U3mT4Y_9_19.wav	7.095	7.8870000000000005	Dishes
rNhv6U3mT4Y_9_19.wav	8.777999999999999	9.042	Dishes
rNhv6U3mT4Y_9_19.wav	5.742000000000001	9.999	Frying
0qo-ZXw2k-4_21_31.wav	1.716	5.742000000000001	Speech
0qo-ZXw2k-4_21_31.wav	6.731999999999998	9.042	Speech
0qo-ZXw2k-4_21_31.wav	9.834	9.999	Speech
fQGv7ZJEd3g_117_127.wav	4.323	8.844	Frying
fQGv7ZJEd3g_117_127.wav	0.132	4.191	Speech
fQGv7ZJEd3g_117_127.wav	4.752	7.359	Speech
fQGv7ZJEd3g_117_127.wav	7.689	9.999	Speech
BdsaucMG7hg_240_250.wav	0.0	1.485	Speech
BdsaucMG7hg_240_250.wav	7.3260000000000005	8.084999999999999	Speech
X31xHZGmUu4_230_240.wav	0.0	7.656000000000001	Electric_shaver_toothbrush
X31xHZGmUu4_230_240.wav	7.7879999999999985	9.999	Speech
FX1emZuec5w_7_17.wav	0.627	2.8710000000000004	Cat
FX1emZuec5w_7_17.wav	3.96	5.973	Cat
FX1emZuec5w_7_17.wav	7.3260000000000005	9.207	Cat
re5D4EZCpDU_156_166.wav	0.0	0.495	Speech
re5D4EZCpDU_156_166.wav	1.3199999999999998	4.3889999999999985	Speech
re5D4EZCpDU_156_166.wav	5.742000000000001	9.999	Speech
Cs9bkMQ4yuc_5_10.wav	1.9140000000000001	5.049	Vacuum_cleaner
I0FoWHYWHdQ_187_197.wav	4.026	4.521	Dishes
I0FoWHYWHdQ_187_197.wav	4.9830000000000005	6.666	Speech
iff3u8br744_6_16.wav	5.049	5.94	Cat
iff3u8br744_6_16.wav	6.27	7.524	Cat
iff3u8br744_6_16.wav	8.118	8.745	Cat
iff3u8br744_6_16.wav	0.0	0.7919999999999999	Speech
iff3u8br744_6_16.wav	1.848	3.333	Speech
iff3u8br744_6_16.wav	4.257	4.785	Speech
iff3u8br744_6_16.wav	9.009	9.405	Speech
AaWeLSe3rd0_636_646.wav	3.3989999999999996	9.999	Blender
AaWeLSe3rd0_636_646.wav	0.0	0.825	Speech
qwsvajRqeTk_238_248.wav	8.118	9.999	Alarm_bell_ringing
qwsvajRqeTk_238_248.wav	1.617	2.574	Speech
qwsvajRqeTk_238_248.wav	3.201	4.191	Speech
qwsvajRqeTk_238_248.wav	5.346	6.996	Speech
aBA1eEsIktM_19_29.wav	0.0	6.369	Running_water
kXH3gubXqmI_463_473.wav	0.627	1.716	Speech
ToMpoUakDfw_252_262.wav	0.7919999999999999	2.145	Speech
ToMpoUakDfw_252_262.wav	3.729	5.907	Speech
ToMpoUakDfw_252_262.wav	6.369	8.712	Speech
ToMpoUakDfw_252_262.wav	9.075	9.999	Speech
50PqzTQomOM_137_147.wav	1.881	2.145	Alarm_bell_ringing
50PqzTQomOM_137_147.wav	2.475	3.498	Alarm_bell_ringing
50PqzTQomOM_137_147.wav	4.455	4.752	Alarm_bell_ringing
50PqzTQomOM_137_147.wav	5.544	5.907	Alarm_bell_ringing
50PqzTQomOM_137_147.wav	0.924	2.574	Speech
50PqzTQomOM_137_147.wav	4.092	5.577000000000001	Speech
50PqzTQomOM_137_147.wav	6.039	6.566999999999998	Speech
50PqzTQomOM_137_147.wav	7.4910000000000005	9.075	Speech
KDzI6pGdsY4_278_288.wav	0.594	1.7819999999999998	Speech
KDzI6pGdsY4_278_288.wav	2.211	9.999	Vacuum_cleaner
7YB8tx4ug1E_0_10.wav	0.16499999999999998	2.013	Dog
7YB8tx4ug1E_0_10.wav	3.135	4.092	Dog
7YB8tx4ug1E_0_10.wav	7.9529999999999985	9.108	Dog
7YB8tx4ug1E_0_10.wav	9.24	9.603	Dog
jyoIUD1DEYE_322_332.wav	0.0	5.4449999999999985	Speech
AW9ZKFZKhDE_49_59.wav	0.297	2.607	Speech
AW9ZKFZKhDE_49_59.wav	4.026	4.29	Speech
AW9ZKFZKhDE_49_59.wav	5.346	7.59	Speech
AW9ZKFZKhDE_49_59.wav	6.93	9.999	Vacuum_cleaner
YjrxhSgthbg_77_87.wav	1.881	3.135	Dishes
YjrxhSgthbg_77_87.wav	3.6630000000000003	5.676	Dishes
31etSiozBZ4_56_66.wav	0.6599999999999999	1.452	Alarm_bell_ringing
31etSiozBZ4_56_66.wav	1.815	2.7060000000000004	Alarm_bell_ringing
31etSiozBZ4_56_66.wav	4.851	4.9830000000000005	Alarm_bell_ringing
31etSiozBZ4_56_66.wav	5.181	5.412000000000001	Alarm_bell_ringing
31etSiozBZ4_56_66.wav	6.468	6.765	Alarm_bell_ringing
31etSiozBZ4_56_66.wav	6.996	7.194	Alarm_bell_ringing
3biuAIzVauw_375_385.wav	0.0	0.924	Dog
3biuAIzVauw_375_385.wav	1.881	3.465	Dog
3biuAIzVauw_375_385.wav	4.3889999999999985	5.181	Dog
3biuAIzVauw_375_385.wav	8.084999999999999	8.712	Dog
3biuAIzVauw_375_385.wav	9.207	9.438	Dog
yc5N7ECY3b8_18_28.wav	0.0	9.999	Running_water
2YG4-o_mX1g_0_7.wav	0.0	1.089	Dog
2YG4-o_mX1g_0_7.wav	1.98	6.797999999999999	Dog
qiRyt8PvTZs_2_12.wav	0.693	9.999	Alarm_bell_ringing
lzTdrHywGQc_61_71.wav	1.485	5.412000000000001	Vacuum_cleaner
lzTdrHywGQc_61_71.wav	7.524	9.999	Vacuum_cleaner
SiocPDRzGBw_14_24.wav	0.363	2.904	Alarm_bell_ringing
SiocPDRzGBw_14_24.wav	3.135	4.587	Alarm_bell_ringing
SiocPDRzGBw_14_24.wav	4.752	6.237	Alarm_bell_ringing
SiocPDRzGBw_14_24.wav	6.401999999999999	9.471	Alarm_bell_ringing
jRIQ2hbckVw_128_138.wav	3.3	4.356	Speech
jRIQ2hbckVw_128_138.wav	7.755	9.108	Speech
R85OVJX6fAo_9_19.wav	0.0	9.999	Vacuum_cleaner
0eJ5Fwo2hrM_118_128.wav	8.91	9.306000000000001	Dishes
0eJ5Fwo2hrM_118_128.wav	1.452	8.844	Frying
0eJ5Fwo2hrM_118_128.wav	3.366	5.808	Speech
0eJ5Fwo2hrM_118_128.wav	9.339	9.999	Speech
G5wlhYFdlxw_508_518.wav	4.587	6.468	Speech
E0GT7asBVsM_295_305.wav	0.0	9.999	Frying
E0GT7asBVsM_295_305.wav	0.0	0.363	Speech
E0GT7asBVsM_295_305.wav	2.673	6.566999999999998	Speech
E0GT7asBVsM_295_305.wav	7.029	9.999	Speech
LTQkBZeV07w_459_469.wav	9.57	9.735	Dishes
LTQkBZeV07w_459_469.wav	0.5609999999999999	1.716	Speech
pM4YR0BpkbU_94_104.wav	4.092	5.313	Dishes
pM4YR0BpkbU_94_104.wav	5.775	5.907	Dishes
pM4YR0BpkbU_94_104.wav	6.138	6.765	Dishes
pM4YR0BpkbU_94_104.wav	0.0	1.65	Speech
pM4YR0BpkbU_94_104.wav	2.277	4.026	Speech
pM4YR0BpkbU_94_104.wav	6.731999999999998	9.999	Speech
g545Eng40hc_705_715.wav	0.0	9.174	Frying
g545Eng40hc_705_715.wav	0.0	0.495	Speech
g545Eng40hc_705_715.wav	0.7919999999999999	1.584	Speech
g545Eng40hc_705_715.wav	2.739	3.96	Speech
g545Eng40hc_705_715.wav	4.752	6.468	Speech
g545Eng40hc_705_715.wav	8.118	9.999	Speech
bM6UNykqP3Q_127_137.wav	5.742000000000001	5.94	Dog
bM6UNykqP3Q_127_137.wav	6.435	8.349	Dog
bM6UNykqP3Q_127_137.wav	0.495	1.65	Speech
bM6UNykqP3Q_127_137.wav	9.141	9.999	Speech
64AM1PAwetg_0_10.wav	0.0	9.999	Running_water
yyB3bhKiffM_195_205.wav	0.0	7.556999999999999	Frying
yyB3bhKiffM_195_205.wav	0.0	1.98	Speech
yyB3bhKiffM_195_205.wav	3.333	5.346	Speech
yyB3bhKiffM_195_205.wav	7.292999999999998	9.999	Speech
pUt70ybOg10_0_10.wav	0.0	1.518	Dog
pUt70ybOg10_0_10.wav	1.881	3.432	Dog
pUt70ybOg10_0_10.wav	3.564	4.917	Dog
pUt70ybOg10_0_10.wav	5.082	5.94	Dog
pUt70ybOg10_0_10.wav	6.369	6.765	Dog
pUt70ybOg10_0_10.wav	7.0619999999999985	9.867	Dog
YVe9cQaEVLA_90_100.wav	6.0059999999999985	6.204	Dishes
YVe9cQaEVLA_90_100.wav	9.768	9.999	Dishes
sHwD7NxzihQ_0_10.wav	0.363	1.419	Alarm_bell_ringing
sHwD7NxzihQ_0_10.wav	4.092	4.9830000000000005	Alarm_bell_ringing
ftsYcYnaOSc_0_5.wav	1.419	4.752	Frying
k4KTVStLxF0_91_101.wav	2.343	9.999	Running_water
SemAUDqJQYM_143_153.wav	3.432	4.059	Dishes
SemAUDqJQYM_143_153.wav	7.1610000000000005	7.292999999999998	Dishes
SemAUDqJQYM_143_153.wav	0.858	2.772	Speech
Qo_LHgcj0ao_23_33.wav	1.419	5.775	Running_water
Qo_LHgcj0ao_23_33.wav	7.1610000000000005	9.999	Running_water
yLH1KHxw6TQ_50_60.wav	3.003	9.999	Vacuum_cleaner
9Buwu9vuQEY_0_10.wav	2.376	8.382	Electric_shaver_toothbrush
9zkkUJh91pM_50_60.wav	0.759	1.584	Cat
9zkkUJh91pM_50_60.wav	1.848	6.237	Cat
9zkkUJh91pM_50_60.wav	9.339	9.999	Cat
yHptClvQU4U_105_115.wav	1.6829999999999998	9.999	Electric_shaver_toothbrush
6bgTyN0q-ug_1_11.wav	0.6599999999999999	0.924	Dishes
6bgTyN0q-ug_1_11.wav	1.749	1.947	Dishes
6bgTyN0q-ug_1_11.wav	3.927	4.191	Dishes
6bgTyN0q-ug_1_11.wav	4.752	5.049	Dishes
6bgTyN0q-ug_1_11.wav	7.656000000000001	7.821000000000001	Dishes
12Dnv8nDcdc_300_310.wav	1.089	1.6829999999999998	Dog
12Dnv8nDcdc_300_310.wav	0.0	0.429	Speech
12Dnv8nDcdc_300_310.wav	1.6829999999999998	7.8870000000000005	Speech
12Dnv8nDcdc_300_310.wav	8.184	9.999	Speech
2cu67vMHb8M_290_300.wav	1.089	2.64	Speech
2cu67vMHb8M_290_300.wav	5.4449999999999985	9.999	Vacuum_cleaner
EsRJ9-4deo8_20_30.wav	4.125	4.917	Dishes
EsRJ9-4deo8_20_30.wav	7.524	7.656000000000001	Dishes
EsRJ9-4deo8_20_30.wav	0.0	1.749	Speech
EsRJ9-4deo8_20_30.wav	2.4090000000000003	4.059	Speech
EsRJ9-4deo8_20_30.wav	4.95	9.768	Speech
fhOMBfXlvwM_30_40.wav	2.4090000000000003	9.999	Frying
fhOMBfXlvwM_30_40.wav	0.0	1.947	Speech
fhOMBfXlvwM_30_40.wav	7.821000000000001	9.57	Speech
k0gwpaaHI2A_0_10.wav	2.607	5.973	Blender
k0gwpaaHI2A_0_10.wav	8.315999999999999	9.999	Blender
Tp2YNgJBYHI_125_135.wav	0.0	0.627	Speech
Tp2YNgJBYHI_125_135.wav	0.9570000000000001	1.584	Speech
Tp2YNgJBYHI_125_135.wav	1.881	8.052	Speech
Tp2YNgJBYHI_125_135.wav	8.481	9.009	Speech
6VmWlDdKsLQ_104_114.wav	3.564	9.999	Electric_shaver_toothbrush
6VmWlDdKsLQ_104_114.wav	1.98	2.475	Speech
1S4Oa9ERcHU_3_13.wav	1.452	2.7060000000000004	Cat
1S4Oa9ERcHU_3_13.wav	5.775	6.632999999999999	Cat
2UB7ZxVjpNU_0_10.wav	0.16499999999999998	9.999	Alarm_bell_ringing
7DE3rPuroG0_65_75.wav	2.97	4.3889999999999985	Dishes
7DE3rPuroG0_65_75.wav	0.0	0.924	Speech
7DE3rPuroG0_65_75.wav	2.7060000000000004	3.597	Speech
7DE3rPuroG0_65_75.wav	5.709	6.962999999999999	Speech
pSC4lM8JY38_0_10.wav	0.0	9.999	Running_water
MOoGTUeY4bo_520_530.wav	0.16499999999999998	0.825	Dog
MOoGTUeY4bo_520_530.wav	1.9140000000000001	4.455	Dog
MOoGTUeY4bo_520_530.wav	4.851	5.214	Dog
MOoGTUeY4bo_520_530.wav	6.303	8.216999999999999	Dog
MOoGTUeY4bo_520_530.wav	8.382	8.712	Dog
MOoGTUeY4bo_520_530.wav	9.042	9.273	Dog
MOoGTUeY4bo_520_530.wav	9.57	9.867	Dog
bc8GRwZYepo_0_10.wav	0.0	9.999	Vacuum_cleaner
KQSCAjR8Q5U_16_26.wav	1.3199999999999998	1.881	Cat
KQSCAjR8Q5U_16_26.wav	2.442	3.366	Cat
KQSCAjR8Q5U_16_26.wav	4.026	4.785	Cat
KQSCAjR8Q5U_16_26.wav	5.775	6.6	Cat
KQSCAjR8Q5U_16_26.wav	6.996	7.755	Cat
KQSCAjR8Q5U_16_26.wav	8.283	9.174	Cat
ladKyOxydd4_216_226.wav	0.0	3.927	Speech
ladKyOxydd4_216_226.wav	5.313	7.194	Speech
ladKyOxydd4_216_226.wav	7.755	8.613	Speech
ladKyOxydd4_216_226.wav	9.306000000000001	9.999	Speech
c2tZi9ETw1I_0_10.wav	0.495	1.023	Speech
c2tZi9ETw1I_0_10.wav	6.369	9.999	Speech
Eylcb4rbLSo_242_252.wav	0.0	9.999	Frying
Eylcb4rbLSo_242_252.wav	0.99	1.749	Speech
3BJGUZnSlfw_0_10.wav	0.0	9.999	Vacuum_cleaner
fKxQaqctjbg_0_10.wav	0.0	9.999	Running_water
mrZ2ILPp1f8_57_67.wav	1.452	6.864	Blender
mrZ2ILPp1f8_57_67.wav	0.0	0.495	Speech
mrZ2ILPp1f8_57_67.wav	8.546999999999999	9.999	Speech
eEX5cg27rYs_557_567.wav	6.8969999999999985	9.999	Electric_shaver_toothbrush
eEX5cg27rYs_557_567.wav	4.356	4.6530000000000005	Speech
9ukvwp1Z1WQ_0_10.wav	0.0	9.999	Vacuum_cleaner
HViD2ghRNs4_0_4.wav	2.904	3.333	Cat
LU0ZWTmamKI_118_128.wav	1.617	7.127999999999999	Blender
2rscFDAe1qI_0_10.wav	0.0	9.999	Vacuum_cleaner
URBuec48buc_0_10.wav	0.0	9.999	Electric_shaver_toothbrush
1bJpJ0pxFrE_0_10.wav	0.0	9.999	Running_water
-EIf0pkjwm8_22_32.wav	1.98	4.6530000000000005	Alarm_bell_ringing
-EIf0pkjwm8_22_32.wav	7.59	9.999	Alarm_bell_ringing
xsuC1pxCDr4_275_285.wav	2.277	9.999	Blender
xsuC1pxCDr4_275_285.wav	0.0	1.188	Speech
xsuC1pxCDr4_275_285.wav	4.191	9.999	Vacuum_cleaner
hypG3Tgf5A0_3_13.wav	0.0	9.999	Running_water
aHlRSYHWFTg_187_197.wav	0.759	3.003	Dog
aHlRSYHWFTg_187_197.wav	3.234	4.356	Dog
aHlRSYHWFTg_187_197.wav	4.422	6.765	Speech
aHlRSYHWFTg_187_197.wav	9.075	9.999	Speech
e7ANz022kME_0_10.wav	0.0	9.999	Vacuum_cleaner
MqLF-yOUcYI_81_91.wav	1.947	9.999	Running_water
F2y6HsWY21c_43_53.wav	2.112	9.999	Electric_shaver_toothbrush
IZ9UM4zuOC0_60_70.wav	1.881	9.999	Electric_shaver_toothbrush
IZ9UM4zuOC0_60_70.wav	0.429	1.9140000000000001	Speech
sdHVFACi42A_16_27.wav	0.7919999999999999	1.6829999999999998	Dishes
sdHVFACi42A_16_27.wav	7.359	7.4910000000000005	Dishes
sdHVFACi42A_16_27.wav	8.151	8.58	Dishes
sdHVFACi42A_16_27.wav	1.254	4.95	Speech
sdHVFACi42A_16_27.wav	8.382	9.834	Speech
sUPF7cCn66k_336_346.wav	1.881	9.438	Blender
sUPF7cCn66k_336_346.wav	0.0	1.749	Speech
IqKYt_AACQ4_60_70.wav	0.0	3.432	Speech
IqKYt_AACQ4_60_70.wav	5.148	7.9529999999999985	Speech
v24byJkyIXo_166_176.wav	0.0	2.145	Cat
v24byJkyIXo_166_176.wav	2.607	4.7189999999999985	Cat
v24byJkyIXo_166_176.wav	5.214	7.7879999999999985	Cat
v24byJkyIXo_166_176.wav	9.108	9.999	Cat
s_O7NfbFRog_24_34.wav	1.287	9.999	Alarm_bell_ringing
k-2RZwDArWw_288_298.wav	0.8909999999999999	1.947	Blender
k-2RZwDArWw_288_298.wav	9.108	9.999	Blender
qDKmulbXO6k_0_10.wav	0.0	9.999	Blender
d5Fw3v5gNtA_17_27.wav	0.429	1.386	Speech
wRG8xtPnRpI_145_155.wav	0.0	2.937	Speech
wRG8xtPnRpI_145_155.wav	4.224	4.521	Speech
wRG8xtPnRpI_145_155.wav	8.448	9.108	Speech
PERVXXw9le4_758_768.wav	0.363	0.528	Dishes
PERVXXw9le4_758_768.wav	2.541	2.805	Dishes
PERVXXw9le4_758_768.wav	2.937	3.6630000000000003	Dishes
PERVXXw9le4_758_768.wav	6.303	7.7879999999999985	Dishes
PERVXXw9le4_758_768.wav	8.019	8.216999999999999	Dishes
PERVXXw9le4_758_768.wav	8.448	8.712	Dishes
PERVXXw9le4_758_768.wav	1.815	2.475	Speech
PERVXXw9le4_758_768.wav	3.696	4.422	Speech
PERVXXw9le4_758_768.wav	5.016	6.303	Speech
jbstZWZDQvU_0_10.wav	0.0	9.999	Vacuum_cleaner
OPLnUvSY-XY_0_10.wav	0.0	0.297	Dishes
OPLnUvSY-XY_0_10.wav	0.858	3.366	Dishes
OPLnUvSY-XY_0_10.wav	3.729	9.273	Dishes
OPLnUvSY-XY_0_10.wav	9.405	9.999	Dishes
Stny4tsJCQ8_16_26.wav	3.036	9.999	Blender
-0H7vrzA80U_4_14.wav	0.528	1.749	Cat
-0H7vrzA80U_4_14.wav	2.772	3.597	Cat
-0H7vrzA80U_4_14.wav	4.356	6.27	Cat
-0H7vrzA80U_4_14.wav	6.797999999999999	7.853999999999999	Cat
-0H7vrzA80U_4_14.wav	8.514	9.471	Cat
t8QP9mcBULY_540_550.wav	0.099	1.551	Dishes
t8QP9mcBULY_540_550.wav	1.716	2.31	Dishes
t8QP9mcBULY_540_550.wav	2.607	2.739	Dishes
t8QP9mcBULY_540_550.wav	3.8280000000000003	4.3889999999999985	Dishes
t8QP9mcBULY_540_550.wav	6.303	8.052	Dishes
t8QP9mcBULY_540_550.wav	0.0	9.999	Frying
t8QP9mcBULY_540_550.wav	4.6530000000000005	5.840999999999998	Speech
rDCAWFtGXTM_94_104.wav	0.0	1.7819999999999998	Dog
rDCAWFtGXTM_94_104.wav	2.541	4.125	Dog
rDCAWFtGXTM_94_104.wav	4.3889999999999985	5.840999999999998	Dog
rDCAWFtGXTM_94_104.wav	6.303	6.501	Dog
rDCAWFtGXTM_94_104.wav	7.9529999999999985	9.999	Dog
