filename	onset	offset	event_label
6ze6mWloUw8_144_154.wav	7.194	9.999	Speech
yW66c6vrSR8_0_10.wav	1.7819999999999998	6.039	Running_water
yL5PlVi24dI_958_968.wav	3.333	9.999	Blender
yL5PlVi24dI_958_968.wav	0.0	0.8909999999999999	Speech
yL5PlVi24dI_958_968.wav	1.3199999999999998	3.069	Speech
kEiFeL7Qytg_90_100.wav	1.122	9.999	Electric_shaver_toothbrush
kEiFeL7Qytg_90_100.wav	0.0	0.231	Speech
rFmPp2lPyTs_96_106.wav	0.0	0.495	Speech
rFmPp2lPyTs_96_106.wav	1.6829999999999998	2.772	Speech
rFmPp2lPyTs_96_106.wav	6.401999999999999	6.996	Speech
rFmPp2lPyTs_96_106.wav	8.58	8.943	Speech
rFmPp2lPyTs_96_106.wav	9.537	9.999	Speech
SytvyeqzeqY_700_710.wav	2.475	9.999	Vacuum_cleaner
Rku_1ONjnG8_718_728.wav	1.056	4.026	Blender
Rku_1ONjnG8_718_728.wav	9.636000000000001	9.999	Blender
Rku_1ONjnG8_718_728.wav	0.924	4.257	Electric_shaver_toothbrush
Rku_1ONjnG8_718_728.wav	5.709	9.042	Speech
AnFaTuhLHKw_0_10.wav	0.0	9.999	Vacuum_cleaner
IF6f0rmB6dE_27_37.wav	9.504	9.999	Cat
croKDPQZ2F8_23_33.wav	1.188	9.999	Electric_shaver_toothbrush
tDEqJFGbs0U_3_13.wav	0.396	9.735	Alarm_bell_ringing
6pMQjvXuZP8_30_40.wav	0.0	2.541	Speech
6pMQjvXuZP8_30_40.wav	2.8710000000000004	5.94	Speech
6pMQjvXuZP8_30_40.wav	6.534	7.0619999999999985	Speech
6pMQjvXuZP8_30_40.wav	7.3260000000000005	9.207	Speech
6pMQjvXuZP8_30_40.wav	9.603	9.999	Speech
HoKDVwOnRWI_372_382.wav	3.696	3.8280000000000003	Dishes
HoKDVwOnRWI_372_382.wav	4.158	5.2799999999999985	Dishes
HoKDVwOnRWI_372_382.wav	5.742000000000001	7.2269999999999985	Dishes
HoKDVwOnRWI_372_382.wav	7.457999999999998	8.151	Dishes
HoKDVwOnRWI_372_382.wav	0.726	4.29	Frying
PJSgFoZokpk_20_30.wav	0.0	9.999	Vacuum_cleaner
2tIZoLqidPs_598_608.wav	2.178	9.999	Electric_shaver_toothbrush
2tIZoLqidPs_598_608.wav	0.0	0.594	Speech
2tIZoLqidPs_598_608.wav	1.056	1.848	Speech
bqsGJ1_SbcI_123_133.wav	6.962999999999999	7.292999999999998	Dishes
bqsGJ1_SbcI_123_133.wav	0.6599999999999999	1.9140000000000001	Speech
bqsGJ1_SbcI_123_133.wav	2.244	3.234	Speech
bqsGJ1_SbcI_123_133.wav	3.927	6.237	Speech
UM7VluUSOw8_399_409.wav	7.1610000000000005	9.801	Alarm_bell_ringing
UM7VluUSOw8_399_409.wav	2.31	3.3989999999999996	Dog
UM7VluUSOw8_399_409.wav	4.422	6.6	Dog
y6IX4j4R_Fk_744_754.wav	0.0	9.999	Vacuum_cleaner
cYdIxGnf2_w_30_40.wav	1.848	2.442	Cat
cYdIxGnf2_w_30_40.wav	4.587	5.379	Cat
2sMzNr0q_as_246_256.wav	0.0	5.049	Vacuum_cleaner
J0CeoQ_BqSw_0_10.wav	0.0	9.999	Alarm_bell_ringing
tOFElZgkMeo_2_12.wav	0.0	9.999	Vacuum_cleaner
r2aKAbMtan0_0_10.wav	0.0	9.999	Vacuum_cleaner
tOFElZgkMeo_3_13.wav	0.0	9.999	Vacuum_cleaner
49AbSai8It4_635_645.wav	3.3989999999999996	4.488	Alarm_bell_ringing
49AbSai8It4_635_645.wav	8.184	8.943	Alarm_bell_ringing
49AbSai8It4_635_645.wav	0.0	1.7819999999999998	Speech
49AbSai8It4_635_645.wav	2.145	3.267	Speech
49AbSai8It4_635_645.wav	4.917	6.6	Speech
49AbSai8It4_635_645.wav	6.864	8.019	Speech
49AbSai8It4_635_645.wav	9.372	9.999	Speech
eExY5ysxeCc_0_10.wav	8.975999999999997	9.636000000000001	Speech
EjOoZ3_3ADA_6_16.wav	4.059	5.379	Dog
EjOoZ3_3ADA_6_16.wav	7.9529999999999985	8.546999999999999	Dog
EjOoZ3_3ADA_6_16.wav	3.9930000000000003	4.356	Speech
dfRtayqQAls_14_24.wav	2.574	9.207	Electric_shaver_toothbrush
assKHwJYvH4_208_218.wav	1.584	9.999	Vacuum_cleaner
g6IYRU5HYgo_0_10.wav	0.16499999999999998	9.999	Alarm_bell_ringing
842HgZcd2e8_102_112.wav	5.511	6.237	Dog
842HgZcd2e8_102_112.wav	6.435	7.9529999999999985	Dog
842HgZcd2e8_102_112.wav	0.0	5.2799999999999985	Speech
842HgZcd2e8_102_112.wav	8.382	9.999	Speech
VDMOFa8iRqo_396_406.wav	3.498	9.999	Blender
VDMOFa8iRqo_396_406.wav	0.0	0.297	Speech
VDMOFa8iRqo_396_406.wav	1.089	2.937	Speech
cLgqUWTSbJQ_0_10.wav	0.0	9.999	Vacuum_cleaner
DVIjBBhCn5Q_210_220.wav	3.366	8.084999999999999	Blender
DVIjBBhCn5Q_210_220.wav	0.528	1.716	Speech
DVIjBBhCn5Q_210_220.wav	8.349	9.075	Speech
DVIjBBhCn5Q_210_220.wav	9.438	9.999	Speech
BFWN_OXjYM0_0_10.wav	5.412000000000001	6.27	Cat
BFWN_OXjYM0_0_10.wav	8.151	8.613	Cat
BFWN_OXjYM0_0_10.wav	0.231	2.4090000000000003	Speech
BFWN_OXjYM0_0_10.wav	6.369	7.095	Speech
BFWN_OXjYM0_0_10.wav	8.876999999999997	9.834	Speech
BTC4nw4Mg5c_9_19.wav	1.617	2.31	Dog
BTC4nw4Mg5c_9_19.wav	3.597	4.422	Dog
BTC4nw4Mg5c_9_19.wav	4.785	5.214	Dog
BTC4nw4Mg5c_9_19.wav	5.874	6.039	Dog
BTC4nw4Mg5c_9_19.wav	6.864	9.735	Dog
dm_yucoFC_M_60_70.wav	5.214	5.874	Cat
dm_yucoFC_M_60_70.wav	6.566999999999998	7.622999999999998	Cat
dm_yucoFC_M_60_70.wav	3.201	4.3889999999999985	Speech
MVx1F79YO3U_7_17.wav	1.848	9.999	Vacuum_cleaner
64zwMCsqdeM_133_143.wav	2.8710000000000004	9.999	Blender
64zwMCsqdeM_133_143.wav	0.0	0.528	Speech
64zwMCsqdeM_133_143.wav	1.221	2.673	Speech
64zwMCsqdeM_133_143.wav	5.709	5.973	Speech
64zwMCsqdeM_133_143.wav	7.755	8.448	Speech
Qo_LHgcj0ao_34_44.wav	0.99	5.478	Running_water
i014L3ZZdsE_50_60.wav	1.221	2.4090000000000003	Cat
i014L3ZZdsE_50_60.wav	3.069	3.729	Cat
i014L3ZZdsE_50_60.wav	6.0059999999999985	6.666	Cat
i014L3ZZdsE_50_60.wav	7.689	8.184	Cat
i014L3ZZdsE_50_60.wav	2.046	3.168	Speech
i014L3ZZdsE_50_60.wav	4.191	5.709	Speech
i014L3ZZdsE_50_60.wav	8.382	8.943	Speech
aLEle1O8hZY_23_33.wav	0.0	8.151	Dog
W7GdMZgJy64_480_490.wav	4.059	9.999	Blender
W7GdMZgJy64_480_490.wav	0.0	0.231	Speech
W7GdMZgJy64_480_490.wav	1.089	2.277	Speech
LSadKjcr41k_295_305.wav	2.442	9.999	Electric_shaver_toothbrush
LSadKjcr41k_295_305.wav	0.0	2.574	Speech
LSadKjcr41k_295_305.wav	3.366	5.379	Speech
hW4ocGjsuhg_292_302.wav	3.432	9.999	Electric_shaver_toothbrush
hW4ocGjsuhg_292_302.wav	2.277	2.772	Speech
EED6P07onn8_210_220.wav	0.0	0.33	Speech
EED6P07onn8_210_220.wav	4.62	9.999	Vacuum_cleaner
vyaGzy07daw_212_222.wav	2.673	2.937	Dishes
vyaGzy07daw_212_222.wav	3.795	4.323	Dishes
vyaGzy07daw_212_222.wav	4.521	5.94	Dishes
vyaGzy07daw_212_222.wav	6.237	7.689	Dishes
vyaGzy07daw_212_222.wav	1.287	2.013	Speech
QsY7F-ecD_U_4_14.wav	1.6829999999999998	5.544	Cat
QsY7F-ecD_U_4_14.wav	6.303	7.029	Cat
QsY7F-ecD_U_4_14.wav	7.359	9.009	Cat
QsY7F-ecD_U_4_14.wav	9.834	9.999	Cat
J5pibI98hVg_167_177.wav	4.224	9.999	Blender
J5pibI98hVg_167_177.wav	0.6599999999999999	3.267	Speech
6nh51gqR47k_1970_1980.wav	3.927	4.158	Dishes
6nh51gqR47k_1970_1980.wav	1.749	3.168	Speech
6nh51gqR47k_1970_1980.wav	5.2799999999999985	7.359	Speech
6nh51gqR47k_1970_1980.wav	7.721999999999999	9.405	Speech
gNbnDKmaehY_100_110.wav	2.244	2.772	Dishes
gNbnDKmaehY_100_110.wav	4.7189999999999985	5.313	Dishes
gNbnDKmaehY_100_110.wav	7.029	7.425	Dishes
gNbnDKmaehY_100_110.wav	8.514	8.745	Dishes
gNbnDKmaehY_100_110.wav	9.174	9.57	Dishes
gNbnDKmaehY_100_110.wav	0.0	9.999	Frying
gNbnDKmaehY_100_110.wav	0.396	0.726	Speech
4wWbf0qP5K0_420_430.wav	5.016	7.457999999999998	Electric_shaver_toothbrush
4wWbf0qP5K0_420_430.wav	1.584	2.277	Speech
4wWbf0qP5K0_420_430.wav	3.6630000000000003	3.927	Speech
4wWbf0qP5K0_420_430.wav	5.907	7.821000000000001	Speech
4wWbf0qP5K0_420_430.wav	8.349	9.999	Speech
_HT3yHP910c_0_10.wav	0.495	0.99	Dog
_HT3yHP910c_0_10.wav	1.254	1.716	Dog
_HT3yHP910c_0_10.wav	2.145	2.64	Dog
_HT3yHP910c_0_10.wav	2.772	5.709	Dog
_HT3yHP910c_0_10.wav	5.840999999999998	6.369	Dog
_HT3yHP910c_0_10.wav	8.811	9.999	Dog
7Ngf_EYN1Aw_24_34.wav	0.0	0.726	Cat
7Ngf_EYN1Aw_24_34.wav	2.079	3.003	Cat
7Ngf_EYN1Aw_24_34.wav	4.3889999999999985	5.049	Cat
7Ngf_EYN1Aw_24_34.wav	6.632999999999999	7.853999999999999	Cat
7Ngf_EYN1Aw_24_34.wav	1.221	1.617	Speech
7Ngf_EYN1Aw_24_34.wav	3.069	4.026	Speech
7Ngf_EYN1Aw_24_34.wav	5.775	6.105	Speech
DUZ_nQ913Dk_107_117.wav	0.0	0.16499999999999998	Speech
DUZ_nQ913Dk_107_117.wav	0.495	1.056	Speech
DUZ_nQ913Dk_107_117.wav	2.211	3.234	Speech
DUZ_nQ913Dk_107_117.wav	6.105	7.622999999999998	Speech
DUZ_nQ913Dk_107_117.wav	8.184	9.24	Speech
DUZ_nQ913Dk_107_117.wav	9.603	9.999	Speech
DUZ_nQ913Dk_107_117.wav	3.267	6.566999999999998	Vacuum_cleaner
fSPCZCyf4kg_40_50.wav	0.16499999999999998	0.363	Alarm_bell_ringing
fSPCZCyf4kg_40_50.wav	0.825	1.3530000000000002	Alarm_bell_ringing
fSPCZCyf4kg_40_50.wav	1.749	1.947	Alarm_bell_ringing
fSPCZCyf4kg_40_50.wav	6.666	6.831	Alarm_bell_ringing
fSPCZCyf4kg_40_50.wav	8.315999999999999	8.613	Alarm_bell_ringing
AeCMD0ldMBQ_0_10.wav	0.0	9.999	Running_water
PQLE3y_vaQY_7_17.wav	0.0	0.297	Speech
MZkF6A3RKeU_20_30.wav	0.0	9.999	Frying
HLIlAH2CjFw_488_498.wav	4.62	4.785	Dishes
HLIlAH2CjFw_488_498.wav	5.544	6.039	Dishes
HLIlAH2CjFw_488_498.wav	7.3260000000000005	7.556999999999999	Dishes
FTYj18YKCYY_185_195.wav	5.973	9.669	Blender
FTYj18YKCYY_185_195.wav	3.036	4.026	Speech
UhN2G4YdzHw_0_10.wav	5.6099999999999985	6.1709999999999985	Dishes
UhN2G4YdzHw_0_10.wav	7.457999999999998	7.59	Dishes
UhN2G4YdzHw_0_10.wav	8.876999999999997	9.504	Speech
hwGxTuO5DNo_57_67.wav	2.145	3.003	Cat
hwGxTuO5DNo_57_67.wav	7.853999999999999	8.58	Cat
hwGxTuO5DNo_57_67.wav	0.264	1.881	Speech
hwGxTuO5DNo_57_67.wav	3.3989999999999996	4.95	Speech
hwGxTuO5DNo_57_67.wav	5.4449999999999985	7.721999999999999	Speech
6sjz04nF7jQ_9_19.wav	3.564	9.999	Blender
PSOd9BGE_88_12_22.wav	1.65	9.504	Running_water
D9l2WbEm2p8_36_46.wav	2.442	5.840999999999998	Dishes
D9l2WbEm2p8_36_46.wav	6.138	7.755	Dishes
D9l2WbEm2p8_36_46.wav	0.0	9.999	Frying
D9l2WbEm2p8_36_46.wav	0.0	0.297	Speech
vtfwmLelXDM_50_60.wav	0.0	0.396	Cat
vtfwmLelXDM_50_60.wav	1.155	1.485	Cat
vtfwmLelXDM_50_60.wav	1.9140000000000001	3.135	Cat
vtfwmLelXDM_50_60.wav	3.597	4.3889999999999985	Cat
vtfwmLelXDM_50_60.wav	4.917	5.808	Cat
vtfwmLelXDM_50_60.wav	7.127999999999999	8.777999999999999	Cat
vtfwmLelXDM_50_60.wav	6.1709999999999985	6.864	Speech
K36wIELI9mE_489_499.wav	0.0	0.16499999999999998	Speech
K36wIELI9mE_489_499.wav	1.056	3.036	Speech
K36wIELI9mE_489_499.wav	4.917	6.369	Speech
Ud1jzeVkTVE_0_10.wav	0.0	9.999	Vacuum_cleaner
S7Kkl6nz3qU_73_83.wav	1.881	2.673	Cat
S7Kkl6nz3qU_73_83.wav	3.6630000000000003	4.29	Cat
VCCRNTbfc_c_0_10.wav	0.0	5.016	Running_water
VCCRNTbfc_c_0_10.wav	6.797999999999999	9.999	Running_water
MP2K-h1QQKo_232_242.wav	2.607	2.97	Speech
MP2K-h1QQKo_232_242.wav	3.333	3.96	Speech
wh7IGUd9vXI_129_139.wav	0.0	6.138	Electric_shaver_toothbrush
wh7IGUd9vXI_129_139.wav	6.501	7.1610000000000005	Speech
wh7IGUd9vXI_129_139.wav	7.853999999999999	8.613	Speech
wh7IGUd9vXI_129_139.wav	9.471	9.999	Speech
UMca9w8s60Y_9_19.wav	2.508	7.127999999999999	Alarm_bell_ringing
UMca9w8s60Y_9_19.wav	7.92	9.999	Alarm_bell_ringing
A_Ove_2c-UQ_37_47.wav	5.94	6.1709999999999985	Dishes
A_Ove_2c-UQ_37_47.wav	9.669	9.999	Dishes
A_Ove_2c-UQ_37_47.wav	1.188	2.277	Speech
A_Ove_2c-UQ_37_47.wav	4.521	5.577000000000001	Speech
A_Ove_2c-UQ_37_47.wav	6.765	9.108	Speech
eg0DFT3qpKo_497_507.wav	1.584	7.622999999999998	Electric_shaver_toothbrush
eg0DFT3qpKo_497_507.wav	8.514	9.999	Speech
WP8aI1IXNCQ_0_5.wav	0.16499999999999998	3.3	Alarm_bell_ringing
gJBUb5zqens_90_100.wav	2.376	9.438	Blender
gJBUb5zqens_90_100.wav	0.0	1.98	Speech
L3SIlxdLGxI_65_75.wav	5.346	9.999	Electric_shaver_toothbrush
L3SIlxdLGxI_65_75.wav	0.528	1.386	Speech
L3SIlxdLGxI_65_75.wav	2.178	5.379	Speech
L3SIlxdLGxI_65_75.wav	7.656000000000001	8.777999999999999	Speech
Df7veBP0Wu4_28_38.wav	1.188	2.376	Cat
Df7veBP0Wu4_28_38.wav	5.874	8.943	Cat
Df7veBP0Wu4_28_38.wav	9.24	9.999	Cat
oCajJ7h0Ze8_34_44.wav	3.036	3.9930000000000003	Dog
oCajJ7h0Ze8_34_44.wav	6.566999999999998	7.3260000000000005	Dog
oCajJ7h0Ze8_34_44.wav	8.382	8.811	Dog
PeNwCvGYEtg_130_140.wav	2.475	9.999	Frying
PeNwCvGYEtg_130_140.wav	0.0	0.759	Speech
PeNwCvGYEtg_130_140.wav	1.056	2.211	Speech
PeNwCvGYEtg_130_140.wav	2.574	4.3889999999999985	Speech
PeNwCvGYEtg_130_140.wav	5.6099999999999985	8.777999999999999	Speech
Byfno7q1T-w_4_14.wav	1.584	3.9930000000000003	Dishes
Byfno7q1T-w_4_14.wav	5.643	9.009	Dishes
Byfno7q1T-w_4_14.wav	9.207	9.999	Dishes
Byfno7q1T-w_4_14.wav	0.0	9.999	Frying
xIZpF7kMWkY_40_50.wav	1.188	2.178	Cat
xIZpF7kMWkY_40_50.wav	5.412000000000001	6.666	Cat
xIZpF7kMWkY_40_50.wav	7.556999999999999	8.876999999999997	Cat
xIZpF7kMWkY_40_50.wav	9.537	9.999	Cat
8wvK-9PoVxk_0_10.wav	0.0	9.999	Frying
c30s6OnCApw_590_600.wav	0.0	9.999	Frying
c30s6OnCApw_590_600.wav	0.0	9.999	Speech
lcGGi9YQzEQ_45_55.wav	1.122	1.452	Dog
lcGGi9YQzEQ_45_55.wav	4.455	4.851	Dog
lcGGi9YQzEQ_45_55.wav	5.148	5.511	Dog
lcGGi9YQzEQ_45_55.wav	6.1709999999999985	6.534	Dog
lcGGi9YQzEQ_45_55.wav	7.622999999999998	7.986000000000001	Dog
lcGGi9YQzEQ_45_55.wav	8.876999999999997	9.999	Dog
4e__S9UXOMM_740_750.wav	5.049	5.511	Dishes
4e__S9UXOMM_740_750.wav	6.204	6.996	Dishes
4e__S9UXOMM_740_750.wav	7.7879999999999985	7.9529999999999985	Dishes
4e__S9UXOMM_740_750.wav	8.084999999999999	8.448	Dishes
4e__S9UXOMM_740_750.wav	9.306000000000001	9.636000000000001	Dishes
4e__S9UXOMM_740_750.wav	1.056	6.3359999999999985	Speech
4e__S9UXOMM_740_750.wav	6.864	9.042	Speech
KkyFhpZOikA_0_10.wav	2.508	9.999	Dog
HDe9knU2h3I_0_10.wav	5.181	5.973	Cat
HDe9knU2h3I_0_10.wav	7.359	8.745	Cat
06gFpwTehEM_0_10.wav	0.198	1.122	Alarm_bell_ringing
06gFpwTehEM_0_10.wav	4.5539999999999985	5.082	Alarm_bell_ringing
06gFpwTehEM_0_10.wav	7.524	7.853999999999999	Alarm_bell_ringing
vXZ3ZG0ikaQ_30_40.wav	4.422	4.62	Dishes
vXZ3ZG0ikaQ_30_40.wav	0.0	0.363	Speech
vXZ3ZG0ikaQ_30_40.wav	1.221	4.488	Speech
vXZ3ZG0ikaQ_30_40.wav	5.181	8.052	Speech
vXZ3ZG0ikaQ_30_40.wav	8.382	9.999	Speech
3cqsXEzUdiY_248_258.wav	1.3530000000000002	2.739	Dog
3cqsXEzUdiY_248_258.wav	5.4449999999999985	6.3359999999999985	Dog
3cqsXEzUdiY_248_258.wav	6.831	7.457999999999998	Dog
3cqsXEzUdiY_248_258.wav	7.821000000000001	8.382	Dog
3cqsXEzUdiY_248_258.wav	9.075	9.999	Dog
3cqsXEzUdiY_248_258.wav	3.432	4.191	Speech
aRdB8Q7b3BE_182_192.wav	1.881	7.821000000000001	Electric_shaver_toothbrush
aRdB8Q7b3BE_182_192.wav	0.0	2.013	Speech
aRdB8Q7b3BE_182_192.wav	2.838	3.696	Speech
aRdB8Q7b3BE_182_192.wav	4.323	4.7189999999999985	Speech
aRdB8Q7b3BE_182_192.wav	5.808	6.3359999999999985	Speech
aRdB8Q7b3BE_182_192.wav	7.689	9.999	Speech
FylrKbeMdIg_250_260.wav	5.478	7.7879999999999985	Blender
FylrKbeMdIg_250_260.wav	0.0	0.132	Speech
FylrKbeMdIg_250_260.wav	0.693	5.2799999999999985	Speech
FylrKbeMdIg_250_260.wav	8.876999999999997	9.999	Speech
eXg3xAdtBNY_957_967.wav	0.0	0.066	Dishes
eXg3xAdtBNY_957_967.wav	1.122	1.3530000000000002	Dishes
eXg3xAdtBNY_957_967.wav	2.739	3.267	Dishes
eXg3xAdtBNY_957_967.wav	5.775	6.369	Dishes
eXg3xAdtBNY_957_967.wav	1.419	2.7060000000000004	Speech
eXg3xAdtBNY_957_967.wav	3.63	5.544	Speech
eXg3xAdtBNY_957_967.wav	6.765	7.359	Speech
eXg3xAdtBNY_957_967.wav	7.986000000000001	8.777999999999999	Speech
eXg3xAdtBNY_957_967.wav	9.735	9.999	Speech
I0FoWHYWHdQ_109_119.wav	4.29	8.943	Frying
I0FoWHYWHdQ_109_119.wav	1.089	3.135	Speech
I0FoWHYWHdQ_109_119.wav	9.57	9.999	Speech
AtZDE37weFM_443_453.wav	7.8870000000000005	9.999	Blender
AtZDE37weFM_443_453.wav	0.693	5.544	Speech
AtZDE37weFM_443_453.wav	5.973	6.237	Speech
ZRzWsy0ASGA_0_10.wav	0.363	1.056	Cat
skJfvYT0zPY_282_292.wav	1.9140000000000001	2.805	Dog
skJfvYT0zPY_282_292.wav	3.729	4.158	Dog
skJfvYT0zPY_282_292.wav	6.072	6.468	Dog
skJfvYT0zPY_282_292.wav	9.306000000000001	9.669	Dog
A4ajRYMfoTw_0_10.wav	0.0	9.999	Vacuum_cleaner
RKSMnHtVL1k_0_9.wav	0.528	3.267	Dog
RKSMnHtVL1k_0_9.wav	3.762	8.943	Dog
T4AV7CwofLM_180_190.wav	5.775	6.831	Dishes
T4AV7CwofLM_180_190.wav	0.99	1.617	Speech
ejgqXyfTMic_0_10.wav	2.31	9.999	Vacuum_cleaner
K19FcMyXHqY_300_310.wav	0.0	9.999	Frying
K19FcMyXHqY_300_310.wav	1.089	2.277	Speech
K19FcMyXHqY_300_310.wav	3.498	5.907	Speech
K19FcMyXHqY_300_310.wav	7.127999999999999	8.349	Speech
K19FcMyXHqY_300_310.wav	9.702	9.999	Speech
O95I3N_hkA4_0_8.wav	0.594	1.551	Cat
O95I3N_hkA4_0_8.wav	3.201	4.29	Cat
O95I3N_hkA4_0_8.wav	7.26	8.052	Cat
cKgGzyBosrA_14_24.wav	0.0	4.3889999999999985	Speech
cKgGzyBosrA_14_24.wav	5.016	9.999	Speech
LKABaHrgJbs_0_10.wav	1.584	2.343	Dog
LKABaHrgJbs_0_10.wav	3.465	5.2799999999999985	Dog
LKABaHrgJbs_0_10.wav	6.666	7.1610000000000005	Dog
LKABaHrgJbs_0_10.wav	7.821000000000001	8.216999999999999	Dog
LKABaHrgJbs_0_10.wav	9.009	9.405	Dog
LKABaHrgJbs_0_10.wav	9.801	9.999	Dog
JT34KB_DYk8_86_96.wav	1.089	1.7819999999999998	Cat
JT34KB_DYk8_86_96.wav	5.742000000000001	6.566999999999998	Cat
SqqqRqA2caA_0_10.wav	0.9570000000000001	3.9930000000000003	Dog
SqqqRqA2caA_0_10.wav	6.039	9.57	Dog
s0r4Xs7vdSA_0_10.wav	0.858	1.056	Dishes
s0r4Xs7vdSA_0_10.wav	4.95	5.346	Dishes
s0r4Xs7vdSA_0_10.wav	6.401999999999999	6.962999999999999	Dishes
s0r4Xs7vdSA_0_10.wav	8.844	9.108	Dishes
h8c3djjWsMo_100_110.wav	0.0	2.442	Speech
RWYy5pu4G8I_155_165.wav	0.0	9.999	Frying
D4S8gsjX0KQ_400_410.wav	7.986000000000001	8.118	Dishes
D4S8gsjX0KQ_400_410.wav	1.716	2.805	Speech
aYZXb_sJn3s_0_10.wav	0.16499999999999998	3.432	Dog
aYZXb_sJn3s_0_10.wav	3.795	4.3889999999999985	Dog
aYZXb_sJn3s_0_10.wav	8.613	9.999	Speech
W60T03W7gsw_150_160.wav	2.508	3.135	Speech
W60T03W7gsw_150_160.wav	3.96	5.808	Speech
W60T03W7gsw_150_160.wav	6.1709999999999985	7.391999999999999	Speech
W60T03W7gsw_150_160.wav	7.92	8.448	Speech
W60T03W7gsw_150_160.wav	8.876999999999997	9.999	Speech
vbk65s3inHM_0_10.wav	0.33	9.999	Alarm_bell_ringing
_U8mQlib8Do_23_33.wav	6.435	7.029	Dog
ea8HGPkBy40_455_465.wav	0.33	1.947	Dishes
ea8HGPkBy40_455_465.wav	2.211	2.343	Dishes
ea8HGPkBy40_455_465.wav	5.94	6.6	Dishes
ea8HGPkBy40_455_465.wav	9.207	9.933	Dishes
ea8HGPkBy40_455_465.wav	0.0	9.999	Frying
ea8HGPkBy40_455_465.wav	5.016	6.0059999999999985	Speech
ea8HGPkBy40_455_465.wav	8.58	9.009	Speech
oGrS0avLh8I_0_10.wav	0.0	0.627	Dog
oGrS0avLh8I_0_10.wav	1.287	2.211	Dog
oGrS0avLh8I_0_10.wav	5.577000000000001	8.118	Dog
8eaysdvS-0I_30_40.wav	0.429	5.214	Speech
8eaysdvS-0I_30_40.wav	6.105	7.391999999999999	Speech
8eaysdvS-0I_30_40.wav	7.721999999999999	9.999	Speech
WG3wFpE7sqU_0_10.wav	0.132	0.726	Cat
WG3wFpE7sqU_0_10.wav	1.584	2.178	Cat
WG3wFpE7sqU_0_10.wav	2.739	3.498	Cat
WG3wFpE7sqU_0_10.wav	4.059	4.785	Cat
WG3wFpE7sqU_0_10.wav	5.2799999999999985	5.94	Cat
WG3wFpE7sqU_0_10.wav	6.996	7.457999999999998	Cat
WG3wFpE7sqU_0_10.wav	8.58	9.24	Cat
EtqJW4awiv8_0_10.wav	1.023	4.323	Dog
EtqJW4awiv8_0_10.wav	5.214	5.412000000000001	Dog
